Adapter Name,Banner,Video,Native,Audio,File Path
33across,Yes,Yes,No,No,modules/33acrossBidAdapter.js
360playvid,Yes,Yes,Yes,No,modules/360playvidBidAdapter.js
a1Media,Yes,Yes,Yes,No,modules/a1MediaBidAdapter.js
a4g,Yes,No,No,No,modules/a4gBidAdapter.js
ablida,Yes,Yes,Yes,No,modules/ablidaBidAdapter.js
acuityads,Yes,Yes,Yes,No,modules/acuityadsBidAdapter.js
ad2iction,Yes,No,No,No,modules/ad2ictionBidAdapter.js
adWMG,Yes,No,No,No,modules/adWMGBidAdapter.js
adagio,Yes,Yes,Yes,No,modules/adagioBidAdapter.js
adbutler,Yes,No,No,No,modules/adbutlerBidAdapter.js
addefend,Yes,No,No,No,modules/addefendBidAdapter.js
adf,Yes,Yes,Yes,No,modules/adfBidAdapter.js
adfusion,Yes,Yes,No,No,modules/adfusionBidAdapter.js
adgeneration,Yes,Yes,Yes,No,modules/adgenerationBidAdapter.js
adgrid,Yes,Yes,No,No,modules/adgridBidAdapter.js
adhash,Yes,Yes,No,No,modules/adhashBidAdapter.js
adhese,Yes,Yes,No,No,modules/adheseBidAdapter.js
adipolo,Yes,Yes,No,No,modules/adipoloBidAdapter.js
adkernel,Yes,Yes,Yes,No,modules/adkernelBidAdapter.js
adkernelAdn,Yes,Yes,No,No,modules/adkernelAdnBidAdapter.js
admaru,Yes,No,No,No,modules/admaruBidAdapter.js
admatic,Yes,Yes,Yes,No,modules/admaticBidAdapter.js
admedia,Yes,No,No,No,modules/admediaBidAdapter.js
admixer,Yes,Yes,Yes,No,modules/admixerBidAdapter.js
adnow,Yes,No,Yes,No,modules/adnowBidAdapter.js
adnuntius,Yes,Yes,Yes,No,modules/adnuntiusBidAdapter.js
adot,Yes,Yes,Yes,No,modules/adotBidAdapter.js
adpartner,Yes,No,No,No,modules/adpartnerBidAdapter.js
adplus,Yes,No,No,No,modules/adplusBidAdapter.js
adpone,Yes,No,No,No,modules/adponeBidAdapter.js
adprime,Yes,Yes,Yes,No,modules/adprimeBidAdapter.js
adquery,Yes,No,No,No,modules/adqueryBidAdapter.js
adrelevantis,Yes,Yes,Yes,No,modules/adrelevantisBidAdapter.js
adrino,Yes,No,Yes,No,modules/adrinoBidAdapter.js
adriver,Yes,Yes,No,No,modules/adriverBidAdapter.js
ads_interactive,Yes,Yes,Yes,No,modules/ads_interactiveBidAdapter.js
adspirit,Yes,No,Yes,No,modules/adspiritBidAdapter.js
adstir,Yes,No,No,No,modules/adstirBidAdapter.js
adtarget,Yes,Yes,No,No,modules/adtargetBidAdapter.js
adtelligent,Yes,Yes,No,Yes,modules/adtelligentBidAdapter.js
adtrgtme,Yes,No,No,No,modules/adtrgtmeBidAdapter.js
adtrue,Yes,Yes,Yes,No,modules/adtrueBidAdapter.js
aduptech,Yes,No,Yes,No,modules/aduptechBidAdapter.js
advangelists,Yes,Yes,No,No,modules/advangelistsBidAdapter.js
advertising,Yes,Yes,No,No,modules/advertisingBidAdapter.js
adverxo,Yes,Yes,Yes,No,modules/adverxoBidAdapter.js
adxcg,Yes,Yes,Yes,No,modules/adxcgBidAdapter.js
adyoulike,Yes,Yes,Yes,No,modules/adyoulikeBidAdapter.js
afp,Yes,Yes,No,No,modules/afpBidAdapter.js
aidem,Yes,Yes,No,No,modules/aidemBidAdapter.js
aja,Yes,No,No,No,modules/ajaBidAdapter.js
akcelo,Yes,Yes,Yes,No,modules/akceloBidAdapter.js
alkimi,Yes,Yes,No,No,modules/alkimiBidAdapter.js
alvads,Yes,Yes,No,No,modules/alvadsBidAdapter.js
ampliffy,Yes,Yes,No,No,modules/ampliffyBidAdapter.js
amx,Yes,Yes,No,No,modules/amxBidAdapter.js
aniview,Yes,Yes,No,No,modules/aniviewBidAdapter.js
anyclip,Yes,Yes,No,No,modules/anyclipBidAdapter.js
apacdex,Yes,Yes,No,No,modules/apacdexBidAdapter.js
appStockSSP,Yes,Yes,Yes,No,modules/appStockSSPBidAdapter.js
appier,Yes,No,No,No,modules/appierBidAdapter.js
appnexus,Yes,Yes,Yes,No,modules/appnexusBidAdapter.js
appush,Yes,Yes,Yes,No,modules/appushBidAdapter.js
apstream,No,No,Yes,No,modules/apstreamBidAdapter.js
aseal,Yes,No,No,No,modules/asealBidAdapter.js
aso,Yes,Yes,Yes,No,modules/asoBidAdapter.js
astraone,Yes,No,No,No,modules/astraoneBidAdapter.js
audiencerun,Yes,No,No,No,modules/audiencerunBidAdapter.js
automatad,Yes,No,No,No,modules/automatadBidAdapter.js
axis,Yes,Yes,Yes,No,modules/axisBidAdapter.js
axonix,Yes,Yes,No,No,modules/axonixBidAdapter.js
beachfront,Yes,Yes,No,No,modules/beachfrontBidAdapter.js
bedigitech,Yes,No,Yes,No,modules/bedigitechBidAdapter.js
beop,Yes,No,No,No,modules/beopBidAdapter.js
between,No,Yes,No,No,modules/betweenBidAdapter.js
beyondmedia,Yes,Yes,Yes,No,modules/beyondmediaBidAdapter.js
biddo,Yes,No,No,No,modules/biddoBidAdapter.js
bidfuse,Yes,Yes,Yes,No,modules/bidfuseBidAdapter.js
bidglass,Yes,No,No,No,modules/bidglassBidAdapter.js
bidmatic,Yes,Yes,No,No,modules/bidmaticBidAdapter.js
bidscube,Yes,Yes,Yes,No,modules/bidscubeBidAdapter.js
bidtheatre,Yes,Yes,No,No,modules/bidtheatreBidAdapter.js
big-richmedia,Yes,Yes,Yes,No,modules/big-richmediaBidAdapter.js
bitmedia,Yes,No,No,No,modules/bitmediaBidAdapter.js
blasto,Yes,Yes,Yes,No,modules/blastoBidAdapter.js
bliink,Yes,Yes,No,No,modules/bliinkBidAdapter.js
blockthrough,Yes,No,No,No,modules/blockthroughBidAdapter.js
blue,Yes,No,No,No,modules/blueBidAdapter.js
bms,Yes,No,No,No,modules/bmsBidAdapter.js
bmtm,Yes,Yes,No,No,modules/bmtmBidAdapter.js
boldwin,Yes,Yes,Yes,No,modules/boldwinBidAdapter.js
brainx,Yes,Yes,No,No,modules/brainxBidAdapter.js
brave,Yes,Yes,Yes,No,modules/braveBidAdapter.js
brid,No,Yes,No,No,modules/bridBidAdapter.js
bridgewell,Yes,No,Yes,No,modules/bridgewellBidAdapter.js
browsi,No,Yes,No,No,modules/browsiBidAdapter.js
bucksense,Yes,No,No,No,modules/bucksenseBidAdapter.js
buzzoola,Yes,Yes,Yes,No,modules/buzzoolaBidAdapter.js
c1x,Yes,No,No,No,modules/c1xBidAdapter.js
cadent_aperture_mx,Yes,Yes,No,No,modules/cadent_aperture_mxBidAdapter.js
caroda,Yes,Yes,No,No,modules/carodaBidAdapter.js
ccx,Yes,Yes,No,No,modules/ccxBidAdapter.js
chtnw,Yes,Yes,Yes,No,modules/chtnwBidAdapter.js
clickforce,Yes,No,Yes,No,modules/clickforceBidAdapter.js
codefuel,Yes,No,No,No,modules/codefuelBidAdapter.js
cointraffic,Yes,No,No,No,modules/cointrafficBidAdapter.js
coinzilla,Yes,No,No,No,modules/coinzillaBidAdapter.js
colombia,Yes,No,No,No,modules/colombiaBidAdapter.js
colossusssp,Yes,Yes,Yes,No,modules/colossussspBidAdapter.js
compass,Yes,Yes,Yes,No,modules/compassBidAdapter.js
conceptx,Yes,No,No,No,modules/conceptxBidAdapter.js
concert,Yes,No,No,No,modules/concertBidAdapter.js
condorx,Yes,No,Yes,No,modules/condorxBidAdapter.js
connatix,Yes,Yes,No,No,modules/connatixBidAdapter.js
connectad,Yes,No,No,No,modules/connectadBidAdapter.js
consumable,Yes,Yes,No,No,modules/consumableBidAdapter.js
contentexchange,Yes,Yes,Yes,No,modules/contentexchangeBidAdapter.js
contxtful,Yes,Yes,Yes,No,modules/contxtfulBidAdapter.js
copper6ssp,Yes,Yes,Yes,No,modules/copper6sspBidAdapter.js
cpmstar,Yes,Yes,No,No,modules/cpmstarBidAdapter.js
craft,Yes,Yes,Yes,No,modules/craftBidAdapter.js
criteo,Yes,Yes,Yes,No,modules/criteoBidAdapter.js
cwire,Yes,No,No,No,modules/cwireBidAdapter.js
dailyhunt,Yes,Yes,Yes,No,modules/dailyhuntBidAdapter.js
dailymotion,No,Yes,No,No,modules/dailymotionBidAdapter.js
datablocks,Yes,No,Yes,No,modules/datablocksBidAdapter.js
datawrkz,Yes,Yes,Yes,No,modules/datawrkzBidAdapter.js
deepintent,Yes,Yes,No,No,modules/deepintentBidAdapter.js
deltaprojects,Yes,No,No,No,modules/deltaprojectsBidAdapter.js
dexerto,Yes,No,No,No,modules/dexertoBidAdapter.js
dianomi,Yes,Yes,Yes,No,modules/dianomiBidAdapter.js
digitalMatter,Yes,No,No,No,modules/digitalMatterBidAdapter.js
digitalcaramel,Yes,Yes,No,No,modules/digitalcaramelBidAdapter.js
discovery,Yes,No,Yes,No,modules/discoveryBidAdapter.js
displayio,Yes,Yes,No,No,modules/displayioBidAdapter.js
distroscale,Yes,No,No,No,modules/distroscaleBidAdapter.js
djax,Yes,Yes,No,No,modules/djaxBidAdapter.js
doceree,Yes,No,No,No,modules/docereeBidAdapter.js
docereeAdManager,Yes,No,No,No,modules/docereeAdManagerBidAdapter.js
dochase,Yes,No,Yes,No,modules/dochaseBidAdapter.js
driftpixel,Yes,Yes,No,No,modules/driftpixelBidAdapter.js
dsp_geniee,Yes,No,No,No,modules/dsp_genieeBidAdapter.js
dspx,Yes,Yes,Yes,No,modules/dspxBidAdapter.js
dvgroup,Yes,Yes,No,No,modules/dvgroupBidAdapter.js
dxkulture,Yes,Yes,No,No,modules/dxkultureBidAdapter.js
dxtech,Yes,Yes,No,No,modules/dxtechBidAdapter.js
e_volution,Yes,Yes,Yes,No,modules/e_volutionBidAdapter.js
eclick,No,No,Yes,No,modules/eclickBidAdapter.js
edge226,Yes,Yes,Yes,No,modules/edge226BidAdapter.js
ehealthcaresolutions,Yes,No,Yes,No,modules/ehealthcaresolutionsBidAdapter.js
eightPod,Yes,Yes,No,No,modules/eightPodBidAdapter.js
emtv,Yes,Yes,Yes,No,modules/emtvBidAdapter.js
engageya,Yes,No,Yes,No,modules/engageyaBidAdapter.js
eplanning,Yes,Yes,No,No,modules/eplanningBidAdapter.js
epom_dsp,Yes,No,No,No,modules/epom_dspBidAdapter.js
equativ,Yes,Yes,Yes,Yes,modules/equativBidAdapter.js
escalax,Yes,Yes,Yes,No,modules/escalaxBidAdapter.js
eskimi,Yes,Yes,No,No,modules/eskimiBidAdapter.js
etarget,Yes,Yes,No,No,modules/etargetBidAdapter.js
exads,Yes,Yes,Yes,No,modules/exadsBidAdapter.js
exco,Yes,Yes,No,No,modules/excoBidAdapter.js
fan,Yes,Yes,No,No,modules/fanBidAdapter.js
feedad,Yes,Yes,Yes,No,modules/feedadBidAdapter.js
finative,No,No,Yes,No,modules/finativeBidAdapter.js
flipp,Yes,No,No,No,modules/flippBidAdapter.js
fluct,Yes,No,No,No,modules/fluctBidAdapter.js
freepass,Yes,No,No,No,modules/freepassBidAdapter.js
fwssp,Yes,Yes,No,No,modules/fwsspBidAdapter.js
gamma,Yes,No,No,No,modules/gammaBidAdapter.js
gamoshi,Yes,Yes,No,No,modules/gamoshiBidAdapter.js
getintent,No,Yes,No,No,modules/getintentBidAdapter.js
gjirafa,Yes,Yes,No,No,modules/gjirafaBidAdapter.js
glomex,Yes,No,No,No,modules/glomexBidAdapter.js
gmossp,Yes,No,No,No,modules/gmosspBidAdapter.js
gnet,Yes,No,No,No,modules/gnetBidAdapter.js
goldbach,Yes,Yes,Yes,No,modules/goldbachBidAdapter.js
greenbids,Yes,No,No,No,modules/greenbidsBidAdapter.js
grid,Yes,Yes,No,No,modules/gridBidAdapter.js
growads,Yes,No,Yes,No,modules/growadsBidAdapter.js
gumgum,Yes,Yes,Yes,No,modules/gumgumBidAdapter.js
h12media,Yes,No,No,No,modules/h12mediaBidAdapter.js
holid,Yes,No,No,No,modules/holidBidAdapter.js
hybrid,Yes,Yes,No,No,modules/hybridBidAdapter.js
hypelab,Yes,No,No,No,modules/hypelabBidAdapter.js
idx,Yes,No,No,No,modules/idxBidAdapter.js
illumin,Yes,Yes,No,No,modules/illuminBidAdapter.js
impactify,Yes,Yes,No,No,modules/impactifyBidAdapter.js
improvedigital,Yes,Yes,Yes,No,modules/improvedigitalBidAdapter.js
incrementx,Yes,Yes,No,No,modules/incrementxBidAdapter.js
inmobi,Yes,Yes,Yes,No,modules/inmobiBidAdapter.js
innity,Yes,No,No,No,modules/innityBidAdapter.js
insticator,Yes,Yes,No,No,modules/insticatorBidAdapter.js
integr8,Yes,Yes,No,No,modules/integr8BidAdapter.js
intenze,Yes,Yes,Yes,No,modules/intenzeBidAdapter.js
interactiveOffers,Yes,No,No,No,modules/interactiveOffersBidAdapter.js
invamia,Yes,No,No,No,modules/invamiaBidAdapter.js
invibes,Yes,No,No,No,modules/invibesBidAdapter.js
iprom,Yes,No,No,No,modules/ipromBidAdapter.js
iqx,Yes,Yes,No,No,modules/iqxBidAdapter.js
iqzone,Yes,Yes,Yes,No,modules/iqzoneBidAdapter.js
ivs,No,Yes,No,No,modules/ivsBidAdapter.js
ix,Yes,Yes,Yes,No,modules/ixBidAdapter.js
jixie,Yes,Yes,No,No,modules/jixieBidAdapter.js
justpremium,Yes,No,No,No,modules/justpremiumBidAdapter.js
jwplayer,No,Yes,No,No,modules/jwplayerBidAdapter.js
kargo,Yes,Yes,Yes,No,modules/kargoBidAdapter.js
kimberlite,Yes,Yes,No,No,modules/kimberliteBidAdapter.js
kiviads,Yes,Yes,Yes,No,modules/kiviadsBidAdapter.js
kobler,Yes,No,No,No,modules/koblerBidAdapter.js
krushmedia,Yes,Yes,Yes,No,modules/krushmediaBidAdapter.js
kubient,Yes,Yes,No,No,modules/kubientBidAdapter.js
kueezRtb,Yes,Yes,No,No,modules/kueezRtbBidAdapter.js
lane4,Yes,No,Yes,No,modules/lane4BidAdapter.js
lasso,Yes,No,No,No,modules/lassoBidAdapter.js
lemmaDigital,Yes,Yes,No,No,modules/lemmaDigitalBidAdapter.js
lifestreet,Yes,Yes,No,No,modules/lifestreetBidAdapter.js
limelightDigital,Yes,Yes,No,No,modules/limelightDigitalBidAdapter.js
livewrapped,Yes,Yes,Yes,No,modules/livewrappedBidAdapter.js
