Adapter Name,Banner,Video,Native,Audio,File Path
lkqd,No,Yes,No,No,modules/lkqdBidAdapter.js
lm_kiviads,Yes,Yes,No,No,modules/lm_kiviadsBidAdapter.js
lockerdome,Yes,No,No,No,modules/lockerdomeBidAdapter.js
logan,Yes,Yes,Yes,No,modules/loganBidAdapter.js
logicad,Yes,No,Yes,No,modules/logicadBidAdapter.js
loopme,Yes,Yes,Yes,No,modules/loopmeBidAdapter.js
loyal,Yes,Yes,Yes,No,modules/loyalBidAdapter.js
lucead,Yes,No,No,No,modules/luceadBidAdapter.js
lunamediahb,Yes,Yes,Yes,No,modules/lunamediahbBidAdapter.js
luponmedia,Yes,No,No,No,modules/luponmediaBidAdapter.js
mabidder,Yes,No,No,No,modules/mabidderBidAdapter.js
madsense,Yes,Yes,No,No,modules/madsenseBidAdapter.js
madvertise,Yes,No,No,No,modules/madvertiseBidAdapter.js
malltv,Yes,Yes,No,No,modules/malltvBidAdapter.js
mantis,Yes,No,No,No,modules/mantisBidAdapter.js
marsmedia,Yes,Yes,No,No,modules/marsmediaBidAdapter.js
mathildeads,Yes,Yes,Yes,No,modules/mathildeadsBidAdapter.js
mediaConsortium,Yes,Yes,No,No,modules/mediaConsortiumBidAdapter.js
mediabrama,Yes,No,No,No,modules/mediabramaBidAdapter.js
mediaeyes,Yes,No,No,No,modules/mediaeyesBidAdapter.js
mediaforce,Yes,Yes,Yes,No,modules/mediaforceBidAdapter.js
mediafuse,Yes,Yes,Yes,No,modules/mediafuseBidAdapter.js
mediago,Yes,No,Yes,No,modules/mediagoBidAdapter.js
mediaimpact,Yes,No,No,No,modules/mediaimpactBidAdapter.js
mediakeys,Yes,Yes,Yes,No,modules/mediakeysBidAdapter.js
medianet,Yes,Yes,Yes,No,modules/medianetBidAdapter.js
mediasniper,Yes,No,No,No,modules/mediasniperBidAdapter.js
mediasquare,Yes,Yes,Yes,No,modules/mediasquareBidAdapter.js
mgid,Yes,No,Yes,No,modules/mgidBidAdapter.js
mgidX,Yes,Yes,Yes,No,modules/mgidXBidAdapter.js
microad,Yes,Yes,Yes,No,modules/microadBidAdapter.js
minutemedia,Yes,Yes,No,No,modules/minutemediaBidAdapter.js
missena,Yes,No,No,No,modules/missenaBidAdapter.js
mobfoxpb,Yes,Yes,Yes,No,modules/mobfoxpbBidAdapter.js
mobilefuse,Yes,Yes,No,No,modules/mobilefuseBidAdapter.js
mobkoi,Yes,No,No,No,modules/mobkoiBidAdapter.js
my6sense,Yes,No,Yes,No,modules/my6senseBidAdapter.js
mytarget,Yes,No,No,No,modules/mytargetBidAdapter.js
nativery,Yes,Yes,Yes,No,modules/nativeryBidAdapter.js
nativo,Yes,Yes,Yes,No,modules/nativoBidAdapter.js
newspassid,Yes,Yes,Yes,No,modules/newspassidBidAdapter.js
nextMillennium,Yes,Yes,No,No,modules/nextMillenniumBidAdapter.js
nextroll,Yes,No,Yes,No,modules/nextrollBidAdapter.js
nexverse,Yes,Yes,Yes,No,modules/nexverseBidAdapter.js
nexx360,Yes,Yes,Yes,No,modules/nexx360BidAdapter.js
nobid,Yes,Yes,No,No,modules/nobidBidAdapter.js
ogury,Yes,No,No,No,modules/oguryBidAdapter.js
omnidex,Yes,Yes,No,No,modules/omnidexBidAdapter.js
oms,Yes,Yes,No,No,modules/omsBidAdapter.js
onetag,Yes,Yes,Yes,No,modules/onetagBidAdapter.js
onomagic,Yes,No,No,No,modules/onomagicBidAdapter.js
opaMarketplace,Yes,Yes,No,No,modules/opaMarketplaceBidAdapter.js
open8,Yes,Yes,No,No,modules/open8BidAdapter.js
openweb,Yes,Yes,Yes,No,modules/openwebBidAdapter.js
openx,Yes,Yes,Yes,No,modules/openxBidAdapter.js
operaads,Yes,Yes,Yes,No,modules/operaadsBidAdapter.js
oprx,Yes,No,No,No,modules/oprxBidAdapter.js
opsco,Yes,No,No,No,modules/opscoBidAdapter.js
optable,Yes,No,No,No,modules/optableBidAdapter.js
optidigital,Yes,No,No,No,modules/optidigitalBidAdapter.js
optout,Yes,No,No,No,modules/optoutBidAdapter.js
oraki,Yes,Yes,Yes,No,modules/orakiBidAdapter.js
orbidder,Yes,Yes,Yes,No,modules/orbidderBidAdapter.js
orbitsoft,Yes,No,No,No,modules/orbitsoftBidAdapter.js
otm,Yes,No,No,No,modules/otmBidAdapter.js
outbrain,Yes,Yes,Yes,No,modules/outbrainBidAdapter.js
ownadx,Yes,No,No,No,modules/ownadxBidAdapter.js
ozone,Yes,Yes,Yes,No,modules/ozoneBidAdapter.js
padsquad,Yes,No,No,No,modules/padsquadBidAdapter.js
pangle,Yes,Yes,No,No,modules/pangleBidAdapter.js
performax,Yes,No,No,No,modules/performaxBidAdapter.js
pgamssp,Yes,Yes,Yes,No,modules/pgamsspBidAdapter.js
pilotx,Yes,Yes,No,No,modules/pilotxBidAdapter.js
pinkLion,Yes,Yes,Yes,No,modules/pinkLionBidAdapter.js
pixfuture,Yes,Yes,No,No,modules/pixfutureBidAdapter.js
playdigo,Yes,Yes,Yes,No,modules/playdigoBidAdapter.js
preciso,Yes,No,Yes,No,modules/precisoBidAdapter.js
prisma,Yes,Yes,No,No,modules/prismaBidAdapter.js
programmaticX,Yes,Yes,No,No,modules/programmaticXBidAdapter.js
programmatica,Yes,Yes,No,No,modules/programmaticaBidAdapter.js
proxistore,Yes,No,No,No,modules/proxistoreBidAdapter.js
pstudio,Yes,Yes,No,No,modules/pstudioBidAdapter.js
pubCircle,Yes,Yes,Yes,No,modules/pubCircleBidAdapter.js
pubgenius,Yes,Yes,No,No,modules/pubgeniusBidAdapter.js
publir,Yes,Yes,No,No,modules/publirBidAdapter.js
pubmatic,Yes,Yes,Yes,No,modules/pubmaticBidAdapter.js
pubrise,Yes,Yes,Yes,No,modules/pubriseBidAdapter.js
pubx,Yes,No,No,No,modules/pubxBidAdapter.js
pulsepoint,Yes,Yes,Yes,No,modules/pulsepointBidAdapter.js
pwbid,Yes,Yes,Yes,No,modules/pwbidBidAdapter.js
pxyz,Yes,No,No,No,modules/pxyzBidAdapter.js
qt,Yes,Yes,Yes,No,modules/qtBidAdapter.js
quantcast,Yes,Yes,No,No,modules/quantcastBidAdapter.js
qwarry,No,Yes,No,No,modules/qwarryBidAdapter.js
r2b2,Yes,Yes,Yes,No,modules/r2b2BidAdapter.js
readpeak,Yes,No,Yes,No,modules/readpeakBidAdapter.js
rediads,Yes,Yes,Yes,No,modules/rediadsBidAdapter.js
redtram,Yes,No,No,No,modules/redtramBidAdapter.js
relaido,Yes,Yes,No,No,modules/relaidoBidAdapter.js
relay,Yes,Yes,Yes,No,modules/relayBidAdapter.js
relevantdigital,Yes,Yes,Yes,No,modules/relevantdigitalBidAdapter.js
relevatehealth,Yes,No,No,No,modules/relevatehealthBidAdapter.js
resetdigital,Yes,Yes,No,No,modules/resetdigitalBidAdapter.js
responsiveAds,Yes,No,No,No,modules/responsiveAdsBidAdapter.js
retailspot,Yes,Yes,No,No,modules/retailspotBidAdapter.js
revcontent,Yes,No,Yes,No,modules/revcontentBidAdapter.js
rhythmone,Yes,Yes,No,No,modules/rhythmoneBidAdapter.js
richaudience,Yes,Yes,No,No,modules/richaudienceBidAdapter.js
ringieraxelspringer,Yes,No,Yes,No,modules/ringieraxelspringerBidAdapter.js
rise,No,No,No,No,modules/riseBidAdapter.js
risemediatech,Yes,Yes,No,No,modules/risemediatechBidAdapter.js
rixengine,Yes,No,No,No,modules/rixengineBidAdapter.js
robustApps,Yes,Yes,No,No,modules/robustAppsBidAdapter.js
robusta,Yes,Yes,No,No,modules/robustaBidAdapter.js
rocketlab,Yes,Yes,Yes,No,modules/rocketlabBidAdapter.js
rtbhouse,Yes,No,Yes,No,modules/rtbhouseBidAdapter.js
rtbsape,Yes,Yes,No,No,modules/rtbsapeBidAdapter.js
rubicon,Yes,Yes,Yes,No,modules/rubiconBidAdapter.js
rumble,Yes,Yes,No,No,modules/rumbleBidAdapter.js
scattered,Yes,No,No,No,modules/scatteredBidAdapter.js
screencore,Yes,Yes,Yes,No,modules/screencoreBidAdapter.js
seedingAlliance,Yes,No,Yes,No,modules/seedingAllianceBidAdapter.js
seedtag,Yes,Yes,No,No,modules/seedtagBidAdapter.js
setupad,Yes,No,No,No,modules/setupadBidAdapter.js
sevio,Yes,No,Yes,No,modules/sevioBidAdapter.js
sharethrough,Yes,Yes,Yes,No,modules/sharethroughBidAdapter.js
shinez,No,No,No,No,modules/shinezBidAdapter.js
shinezRtb,Yes,Yes,No,No,modules/shinezRtbBidAdapter.js
showheroes-bs,Yes,Yes,No,No,modules/showheroes-bsBidAdapter.js
silvermob,Yes,Yes,Yes,No,modules/silvermobBidAdapter.js
silverpush,Yes,Yes,No,No,modules/silverpushBidAdapter.js
slimcut,Yes,No,No,No,modules/slimcutBidAdapter.js
smaato,Yes,Yes,Yes,No,modules/smaatoBidAdapter.js
smartadserver,Yes,Yes,No,No,modules/smartadserverBidAdapter.js
smarthub,Yes,Yes,Yes,No,modules/smarthubBidAdapter.js
smartico,Yes,No,No,No,modules/smarticoBidAdapter.js
smartx,No,Yes,No,No,modules/smartxBidAdapter.js
smartyads,Yes,Yes,Yes,No,modules/smartyadsBidAdapter.js
smartytech,Yes,Yes,No,No,modules/smartytechBidAdapter.js
smilewanted,Yes,Yes,Yes,No,modules/smilewantedBidAdapter.js
smoot,Yes,Yes,Yes,No,modules/smootBidAdapter.js
snigel,Yes,No,No,No,modules/snigelBidAdapter.js
sonarads,Yes,No,No,No,modules/sonaradsBidAdapter.js
sonobi,Yes,Yes,No,No,modules/sonobiBidAdapter.js
sovrn,Yes,Yes,No,No,modules/sovrnBidAdapter.js
sparteo,Yes,Yes,No,No,modules/sparteoBidAdapter.js
ssmas,Yes,No,No,No,modules/ssmasBidAdapter.js
sspBC,Yes,Yes,Yes,No,modules/sspBCBidAdapter.js
ssp_geniee,Yes,No,No,No,modules/ssp_genieeBidAdapter.js
stackadapt,Yes,Yes,No,No,modules/stackadaptBidAdapter.js
startio,Yes,Yes,Yes,No,modules/startioBidAdapter.js
stn,No,No,No,No,modules/stnBidAdapter.js
stroeerCore,Yes,Yes,No,No,modules/stroeerCoreBidAdapter.js
stv,Yes,Yes,No,No,modules/stvBidAdapter.js
sublime,Yes,No,No,No,modules/sublimeBidAdapter.js
suim,Yes,No,No,No,modules/suimBidAdapter.js
taboola,Yes,No,No,No,modules/taboolaBidAdapter.js
tadvertising,Yes,Yes,No,No,modules/tadvertisingBidAdapter.js
tagoras,Yes,Yes,No,No,modules/tagorasBidAdapter.js
talkads,Yes,No,Yes,No,modules/talkadsBidAdapter.js
tapnative,Yes,No,Yes,No,modules/tapnativeBidAdapter.js
tappx,Yes,Yes,No,No,modules/tappxBidAdapter.js
targetVideo,Yes,Yes,No,No,modules/targetVideoBidAdapter.js
teads,Yes,No,No,No,modules/teadsBidAdapter.js
teal,Yes,No,No,No,modules/tealBidAdapter.js
temedya,Yes,No,Yes,No,modules/temedyaBidAdapter.js
theAdx,Yes,Yes,Yes,No,modules/theAdxBidAdapter.js
themoneytizer,Yes,No,No,No,modules/themoneytizerBidAdapter.js
tpmn,Yes,Yes,No,No,modules/tpmnBidAdapter.js
trafficgate,Yes,Yes,No,No,modules/trafficgateBidAdapter.js
trion,Yes,No,No,No,modules/trionBidAdapter.js
triplelift,Yes,Yes,No,No,modules/tripleliftBidAdapter.js
truereach,Yes,No,No,No,modules/truereachBidAdapter.js
ttd,Yes,Yes,No,No,modules/ttdBidAdapter.js
twistDigital,Yes,Yes,No,No,modules/twistDigitalBidAdapter.js
ucfunnel,Yes,Yes,Yes,No,modules/ucfunnelBidAdapter.js
underdogmedia,Yes,No,No,No,modules/underdogmediaBidAdapter.js
undertone,Yes,Yes,No,No,modules/undertoneBidAdapter.js
unicorn,Yes,No,No,No,modules/unicornBidAdapter.js
uniquest,Yes,No,No,No,modules/uniquestBidAdapter.js
unruly,Yes,Yes,No,No,modules/unrulyBidAdapter.js
valuad,Yes,No,No,No,modules/valuadBidAdapter.js
vdoai,Yes,Yes,No,No,modules/vdoaiBidAdapter.js
ventes,Yes,Yes,Yes,No,modules/ventesBidAdapter.js
viant,Yes,Yes,Yes,No,modules/viantBidAdapter.js
vibrantmedia,Yes,Yes,Yes,No,modules/vibrantmediaBidAdapter.js
vidazoo,Yes,Yes,No,No,modules/vidazooBidAdapter.js
videobyte,No,Yes,No,No,modules/videobyteBidAdapter.js
videoheroes,Yes,Yes,Yes,No,modules/videoheroesBidAdapter.js
videonow,Yes,No,No,No,modules/videonowBidAdapter.js
videoreach,Yes,No,No,No,modules/videoreachBidAdapter.js
vidoomy,Yes,Yes,No,No,modules/vidoomyBidAdapter.js
viewdeosDX,Yes,Yes,No,No,modules/viewdeosDXBidAdapter.js
viously,Yes,Yes,No,No,modules/viouslyBidAdapter.js
viqeo,No,Yes,No,No,modules/viqeoBidAdapter.js
visiblemeasures,Yes,Yes,Yes,No,modules/visiblemeasuresBidAdapter.js
vistars,Yes,Yes,No,No,modules/vistarsBidAdapter.js
visx,Yes,Yes,No,No,modules/visxBidAdapter.js
vlyby,Yes,Yes,No,No,modules/vlybyBidAdapter.js
vox,Yes,Yes,No,No,modules/voxBidAdapter.js
vrtcal,Yes,No,No,No,modules/vrtcalBidAdapter.js
vuukle,Yes,No,No,No,modules/vuukleBidAdapter.js
waardex,Yes,Yes,No,No,modules/waardexBidAdapter.js
welect,No,Yes,No,No,modules/welectBidAdapter.js
widespace,Yes,No,No,No,modules/widespaceBidAdapter.js
winr,Yes,No,No,No,modules/winrBidAdapter.js
wipes,Yes,No,No,No,modules/wipesBidAdapter.js
xe,Yes,Yes,No,No,modules/xeBidAdapter.js
yahooAds,Yes,Yes,No,No,modules/yahooAdsBidAdapter.js
yandex,Yes,Yes,Yes,No,modules/yandexBidAdapter.js
yieldlab,Yes,Yes,Yes,No,modules/yieldlabBidAdapter.js
yieldlift,Yes,No,No,No,modules/yieldliftBidAdapter.js
yieldlove,Yes,No,No,No,modules/yieldloveBidAdapter.js
yieldmo,Yes,Yes,No,No,modules/yieldmoBidAdapter.js
yieldone,Yes,Yes,No,No,modules/yieldoneBidAdapter.js
zeta_global,Yes,No,No,No,modules/zeta_globalBidAdapter.js
zeta_global_ssp,Yes,Yes,No,No,modules/zeta_global_sspBidAdapter.js
zmaticoo,Yes,Yes,No,No,modules/zmaticooBidAdapter.js
